band_id;genre_id
2494;94
2495;128
2496;465
2496;45
2496;329
2496;388
2496;361
2496;80
2497;300
2497;81
2497;3
2497;23
2498;418
2499;58
2499;209
2499;356
2500;58
2500;356
2501;310
2501;300
2501;389
2501;157
2501;80
2502;246
2502;225
2504;209
2504;471
2504;482
2505;250
2505;498
2506;389
2507;45
2507;329
2507;210
2508;503
2509;205
2509;170
2510;209
2510;250
2511;235
2511;380
2512;471
2512;461
2514;146
2514;225
2515;14
2515;307
2516;528
2516;358
2516;284
2516;210
2517;381
2517;356
2518;235
2518;98
2518;210
2519;300
2519;389
2519;6
2520;250
2520;263
2521;212
2523;101
2523;14
2523;76
2524;209
2525;528
2525;259
2525;284
2526;58
2527;356
2528;14
2528;87
2528;212
2528;128
2529;358
2529;284
2530;209
2531;45
2531;329
2531;210
2531;307
2532;84
2534;142
2534;520
2535;520
2535;128
2536;84
2537;81
2538;250
2538;206
2539;45
2539;329
2539;210
2540;58
2540;498
2540;94
2541;528
2541;45
2541;329
2541;356
2542;503
2542;428
2542;388
2542;498
2542;210
2542;356
2543;335
2543;278
2543;128
2543;226
2544;209
2544;250
2544;458
2544;380
2544;206
2545;446
2545;81
2545;23
2546;252
2546;360
2547;471
2547;356
2548;317
2548;212
2549;32
2549;235
2549;98
2549;236
2549;246
2549;151
2550;454
2550;330
2550;107
2550;61
2551;45
2551;329
2551;209
2551;7
2552;418
2552;30
2553;123
2554;509
2554;411
2554;210
2555;45
2555;329
2555;335
2555;210
2556;45
2556;329
2556;246
2556;113
2556;143
2556;80
2557;45
2557;329
2557;388
2557;459
2557;493
2557;151
2559;356
2560;123
2560;498
2560;210
2560;307
2561;498
2561;210
2562;45
2562;329
2563;258
2563;112
2563;259
2564;3
2565;300
2565;445
2565;389
2566;45
2566;329
2566;209
2567;58
2567;163
2567;335
2567;87
2567;128
2568;209
2569;438
2569;3
2570;223
2570;488
2570;205
2570;170
2571;58
2571;459
2571;128
2572;307
2573;509
2573;209
2574;58
2575;317
2576;336
2578;253
2578;191
2578;298
2579;58
2579;388
2579;80
2579;128
2579;307
2580;205
2580;210
2581;210
2582;300
2582;514
2582;3
2582;23
2582;6
2583;14
2583;212
2584;520
2584;128
2585;45
2585;329
2585;210
2588;356
2589;119
2589;262
2590;128
2591;465
2592;300
2592;23
2593;343
2593;163
2593;212
2593;128
2594;418
2594;336
2594;170
2595;47
2595;311
2595;238
2595;16
2595;156
2595;490
2595;149
2596;235
2596;215
2596;429
2596;446
2596;263
2596;380
2597;471
2597;284
2597;94
2598;209
2598;69
2598;112
2598;259
2598;284
2598;210
2599;422
2599;81
2600;446
2600;478
2600;120
2601;58
2601;81
2601;113
2601;143
2601;356
2601;307
2602;58
2602;388
2602;142
2602;278
2602;80
2602;443
2603;32
2603;235
2603;69
2603;206
2604;81
2604;396
2605;45
2605;329
2605;210
2606;14
2606;87
2606;128
2607;464
2608;465
2608;352
2608;210
2609;123
2609;388
2609;498
2609;307
2609;499
2610;465
2610;45
2610;329
2611;498
2611;81
2612;58
2612;80
2612;307
2613;58
2613;182
2613;87
2613;524
2613;288
2613;128
2614;498
2615;45
2615;329
2615;259
2615;307
2616;200
2616;478
2616;130
2616;37
2616;406
2616;174
2617;488
2617;205
2617;461
2618;498
2618;456
2618;461
2619;498
2619;372
2619;263
2620;45
2620;329
2621;223
2621;37
2622;58
2622;142
2622;56
2622;80
2623;509
2623;210
2623;493
2624;136
2624;423
2624;113
2624;143
2625;81
2625;380
2625;356
2626;123
2626;344
2627;210
2628;3
2628;356
2629;521
2630;235
2630;98
2630;411
2630;210
2631;250
2631;356
2632;46
2632;142
2632;128
2633;14
2633;87
2634;45
2634;329
2634;446
2634;411
2634;210
2634;447
2634;94
2635;130
2635;406
2636;156
2636;369
2636;174
2638;209
2638;431
2638;471
2638;210
2638;148
2639;210
2640;45
2640;329
2640;188
2640;380
2641;142
2641;520
2641;128
2642;81
2642;356
2643;300
2643;113
2643;143
2644;128
2645;58
2645;388
2645;142
2645;151
2645;128
2646;250
2646;206
2647;188
2647;120
2647;356
2648;343
2648;278
2648;128
2648;226
2649;45
2649;329
2649;210
2650;45
2650;329
2650;475
2650;210
2650;197
2650;7
2651;69
2651;206
2652;58
2652;300
2652;335
2652;210
2653;418
2653;170
2654;478
2654;23
2656;521
2656;278
2656;284
2656;210
2657;356
2657;307
2659;209
2659;265
2659;226
2660;87
2660;128
2661;465
2661;503
2661;210
2661;356
2662;498
2662;210
2662;461
2663;381
2663;307
2664;210
2665;464
2665;352
2666;45
2666;329
2666;210
2667;58
2667;459
2667;493
2668;422
2668;498
2668;81
2668;23
2668;174
2669;210
2670;402
2670;259
2670;128
2671;45
2671;329
2671;210
2671;356
2672;133
2672;446
2672;248
2673;356
2674;528
2674;471
2674;284
2674;210
2675;388
2675;230
2675;307
2676;81
2676;23
2677;250
2677;356
2678;46
2678;87
2678;212
2678;128
2679;87
2680;14
2680;87
2681;81
2681;356
2682;123
2682;465
2682;113
2682;143
2682;307
2682;344
2683;404
2683;307
2684;58
2684;335
2684;188
2684;278
2684;210
2684;472
2684;461
2685;45
2685;329
2686;14
2686;252
2686;360
2687;128
2688;209
2688;282
2688;3
2688;7
2689;209
2689;402
2689;259
2689;471
2690;307
2691;278
2691;208
2692;197
2693;212
2694;45
2694;329
2695;128
2696;343
2696;212
2696;128
2697;465
2697;388
2697;381
2697;411
2697;459
2698;58
2698;80
2699;123
2699;278
2700;58
2700;1
2700;210
2700;94
2701;58
2701;498
2701;188
2702;58
2702;76
2702;456
2702;461
2703;418
2704;342
2704;353
2704;81
2704;166
2705;162
2705;431
2705;86
2705;234
2706;31
2706;216
2706;433
2707;58
2707;334
2707;188
2707;278
2707;213
2707;210
2707;356
2708;225
2709;123
2709;498
2709;307
2710;170
2710;492
2710;30
2711;3
2712;503
2712;429
2712;445
2713;58
2713;356
2713;206
2714;498
2715;46
2715;287
2715;128
2716;393
2716;35
2717;478
2718;300
2718;289
2719;58
2719;160
2719;76
2719;278
2719;226
2720;58
2721;58
2721;87
2721;128
2722;250
2722;263
2723;300
2723;3
2724;498
2724;188
2726;58
2726;128
2727;23
2728;367
2729;58
2729;209
2729;530
2729;498
2729;210
2730;45
2730;329
2730;167
2730;284
2730;210
2730;121
2731;523
2731;130
2731;40
2733;209
2733;402
2733;278
2733;471
2733;210
2733;482
2734;79
2734;4
2734;3
2735;437
2735;300
2735;23
2736;223
2736;476
2736;236
2736;263
2737;471
2737;210
2738;58
2738;250
2738;80
2738;128
2738;461
2739;250
2740;465
2741;438
2742;317
2743;250
2743;263
2743;328
2744;429
2745;123
2745;45
2745;329
2745;246
2745;344
2746;250
2747;3
2749;58
2749;498
2749;210
2750;74
2750;133
2750;446
2750;93
2750;174
2750;17
2751;45
2751;329
2751;152
2751;210
2751;344
2752;356
2752;94
2753;429
2754;388
2754;459
2755;250
2755;356
2756;3
2757;58
2757;335
2758;123
2758;230
2760;58
2760;80
2762;45
2762;329
2762;210
2763;161
2764;76
2764;278
2764;284
2764;226
2764;461
2765;353
2765;498
2765;197
2766;530
2766;250
2766;263
2766;93
2769;451
2769;133
2769;446
2769;523
2770;225
2771;47
2771;6
2771;356
2772;336
2772;450
2773;445
2774;528
2774;45
2774;329
2774;307
2775;509
2775;210
2776;3
2777;58
2777;528
2777;45
2777;329
2777;471
2777;284
2777;210
2778;208
2780;317
2781;209
2781;259
2781;493
2782;372
2782;210
2783;471
2783;210
2783;94
2784;103
2784;58
2784;268
2785;283
2786;58
2786;80
2787;497
2787;489
2787;358
2787;284
2788;205
2788;278
2789;489
2789;236
2789;344
2790;381
2791;210
2792;259
2793;45
2793;329
2793;464
2793;361
2793;210
2793;49
2794;45
2794;329
2794;489
2794;41
2794;412
2794;344
2795;142
2795;128
2796;45
2796;329
2796;210
2797;372
2797;3
2797;23
2797;356
2798;275
2798;300
2798;162
2798;81
2798;389
2799;14
2799;278
2800;429
2801;212
2801;360
2802;236
2803;14
2803;15
2803;344
2804;186
2804;261
2804;152
2804;380
2804;441
2805;58
2805;45
2805;329
2805;497
2805;488
2805;459
2805;210
2805;121
2805;148
2805;398
2806;170
2807;498
2807;336
2807;521
2807;278
2808;205
2808;212
2809;58
2809;498
2810;503
2810;172
2811;3
2812;388
2812;14
2812;210
2812;307
2813;58
2813;26
2814;380
2815;209
2815;112
2815;259
2816;47
2816;259
2816;278
2818;210
2819;96
2820;259
2820;212
2820;135
2821;103
2821;58
2821;388
2821;142
2821;521
2821;278
2821;360
2821;210
2822;45
2822;329
2822;380
2823;45
2823;329
2823;210
2824;290
2825;209
2825;250
2825;206
2826;45
2826;329
2826;210
2826;121
2827;210
2827;344
2829;188
2830;58
2830;80
2830;128
2830;356
2831;3
2831;40
2832;390
2832;497
2832;209
2832;220
2832;259
2833;209
2833;498
2833;471
2833;210
2833;256
2834;14
2834;284
2834;210
2834;307
2835;209
2835;250
2835;350
2835;7
2836;87
2836;128
2837;109
2837;259
2837;492
2838;58
2838;310
2838;356
2839;58
2839;163
2839;128
2840;58
2840;209
2840;219
2840;128
2841;58
2841;209
2842;369
2842;406
2843;45
2843;329
2843;210
2844;128
2844;443
2844;222
2845;411
2845;107
2846;45
2846;329
2846;210
2846;356
2847;428
2847;80
2847;356
2848;402
2848;259
2848;135
2849;502
2849;1
2849;210
2851;465
2851;279
2851;420
2851;404
2852;58
2852;488
2852;209
2852;163
2854;250
2854;81
2854;206
2855;528
2855;471
2855;210
2855;94
2856;429
2856;300
2857;58
2857;80
2858;3
2859;250
2859;263
2859;210
2860;96
2860;388
2860;510
2861;195
2861;480
2862;81
2862;514
2862;23
2864;250
2864;356
2864;94
2865;160
2865;278
2865;226
2866;446
2866;81
2867;3
2868;411
2868;459
2869;199
2869;521
2869;284
2870;45
2870;329
2870;121
2872;46
2872;87
2872;128
2873;205
2873;446
2873;278
2873;424
2873;29
2874;223
2874;41
2874;50
2874;116
2874;398
2876;221
2876;429
2876;354
2877;498
2877;502
2877;188
2877;210
2877;94
2878;250
2878;263
2879;330
2879;130
2880;45
2880;329
2880;284
2880;210
2881;170
2882;465
2882;531
2882;254
2882;180
2884;498
2884;263
2885;45
2885;329
2885;356
2887;103
2887;461
2888;45
2888;329
2889;85
2889;521
2890;254
2890;431
2890;80
2890;367
2891;45
2891;329
2891;209
2891;210
2892;133
2892;446
2892;478
2892;380
2893;528
2893;402
2893;210
2894;246
2894;360
2895;6
2896;471
2897;503
2899;130
2899;406
2899;174
2900;83
2901;109
2901;259
2902;450
2903;402
2903;278
2903;471
2904;85
2905;45
2905;329
2905;235
2905;502
2905;380
2906;160
2906;278
2906;284
2906;226
2907;170
2907;30
2907;318
2908;45
2908;329
2909;45
2909;329
2909;146
2910;214
2910;406
2911;343
2911;521
2913;58
2913;268
2913;80
2914;488
2914;205
2914;116
2915;498
2915;356
2915;307
2916;210
2917;372
2917;23
2918;235
2918;98
2918;388
2918;236
2918;133
2918;446
2918;248
2919;58
2919;335
2919;278
2919;226
2919;461
2920;210
2921;256
2923;45
2923;329
2923;380
2923;210
2924;498
2924;471
2925;209
2925;256
2926;250
2926;498
2927;31
2929;460
2931;259
2931;137
2931;284
2932;61
2933;437
2933;224
2935;300
2935;81
2935;514
2935;23
2936;388
2936;210
2936;356
2936;145
2937;209
2937;250
2937;222
2938;71
2939;387
2939;459
2939;210
2939;80
2941;210
2942;170
2942;212
2943;123
2943;530
2943;250
2943;94
2944;402
2944;259
2945;190
2947;128
2947;356
2948;317
2949;388
2949;142
2949;252
2949;520
2949;307
2950;356
2951;130
2952;45
2952;329
2953;81
2953;356
2954;81
2956;162
2956;459
2956;493
2957;259
2957;482
2959;334
2959;498
2959;213
2959;3
2960;45
2960;329
2960;188
2961;498
2961;210
2962;464
2962;367
2963;45
2963;329
2963;94
2964;446
2964;210
2965;372
2966;58
2967;58
2967;14
2967;128
2967;344
2967;222
2968;356
2969;58
2969;163
2969;128
2970;142
2970;520
2971;206
2972;81
2973;531
2973;464
2974;254
2974;420
2975;465
2975;45
2975;329
2975;307
2976;503
2977;209
2977;402
2977;471
2978;369
2978;107
2980;388
2980;230
2980;151
2980;307
2980;344
2981;498
2982;209
2982;471
2982;210
2983;45
2983;329
2983;246
2983;210
2984;3
2984;23
2985;87
2985;520
2986;356
2987;96
2988;162
2990;76
2990;212
2990;128
2991;372
2991;471
2992;3
2993;503
2993;356
2994;209
2994;429
2994;7
2995;336
2996;492
2996;318
2997;81
2999;250
2999;263
2999;206
3001;521
3001;76
3002;81
3003;498
3003;446
3003;456
3003;472
3003;461
3004;58
3004;510
3004;128
3005;103
3005;300
3005;62
3006;84
3006;495
3007;459
3007;471
3007;362
3008;250
3008;94
3009;130
3009;37
3010;81
3010;174
3011;3
3012;521
3012;212
3012;128
3013;45
3013;329
3013;152
3014;3
3014;23
3015;336
3015;212
3016;170
3017;58
3018;96
3018;498
3018;307
3019;167
3019;121
3020;45
3020;329
3020;498
3021;45
3021;329
3021;246
3022;58
3022;498
3022;299
3023;113
3023;143
3024;263
3024;174
3026;58
3027;3
3028;209
3028;250
3029;209
3029;250
3030;476
3030;317
3030;283
3031;81
3031;23
3033;58
3033;278
3033;344
3034;379
3035;45
3035;329
3035;209
3035;121
3035;356
3036;210
3037;182
3037;14
3037;524
3037;288
3037;208
3038;128
3039;45
3039;329
3039;388
3039;429
3039;344
3041;381
3042;389
3042;6
3043;478
3044;255
3045;210
3045;356
3046;3
3047;252
3047;360
3048;356
3049;380
3049;145
3050;209
3050;471
3052;58
3052;335
3052;210
3053;81
3053;421
3054;45
3054;329
3054;203
3054;446
3054;255
3055;317
3056;210
3057;208
3058;23
3058;356
3058;307
3059;228
3059;152
3059;380
3060;489
3060;303
3061;250
3061;94
3063;489
3063;210
3064;210
3065;11
3065;300
3065;84
3065;445
3065;377
3065;456
3065;6
3065;472
3066;130
3066;217
3068;209
3068;210
3068;206
3068;148
3069;428
3069;300
3069;389
3069;156
3069;102
3069;501
3069;6
3070;236
3070;181
3071;58
3071;209
3071;259
3071;210
3072;236
3072;95
3072;230
3072;344
3073;209
3073;471
3073;210
3073;94
3074;3
3075;209
3075;471
3076;465
3076;45
3076;329
3076;361
3076;210
3076;285
3077;45
3077;329
3077;489
3077;412
3077;284
3077;206
3078;170
3079;58
3079;335
3079;278
3079;461
3081;6
3081;307
3082;45
3082;329
3082;180
3082;210
3082;420
3083;4
3083;3
3084;58
3084;163
3084;443
3085;352
3085;380
3086;45
3086;329
3086;388
3086;352
3086;411
3086;152
3086;145
3087;170
3087;469
3089;182
3089;14
3089;87
3089;524
3089;288
3090;145
3091;170
3092;15
3092;195
3093;45
3093;329
3094;163
3094;128
3095;422
3095;81
3096;520
3096;128
3097;388
3097;210
3098;492
3098;127
3100;343
3100;520
3100;208
3101;336
3101;450
3102;58
3102;411
3102;520
3102;210
3103;246
3103;283
3103;361
3104;195
3105;58
3105;163
3105;128
3106;81
3106;3
3106;23
3107;250
3107;498
3107;81
3107;263
3108;210
3108;197
3109;170
3110;283
3110;90
3110;424
3111;45
3111;329
3111;498
3111;356
3112;80
3114;334
3114;84
3114;213
3115;356
3116;498
3118;429
3119;58
3119;209
3119;24
3119;259
3119;493
3120;259
3120;127
3120;128
3121;465
3121;209
3121;210
3121;128
3123;58
3123;428
3123;389
3123;443
3124;263
3124;93
3124;395
3125;101
3125;14
3125;278
3125;226
3126;123
3126;235
3126;210
3126;344
3127;32
3128;357
3129;58
3129;343
3129;278
3129;128
3130;246
3130;252
3130;344
3131;167
3131;121
3132;182
3132;14
3132;524
3132;288
3132;208
3133;209
3134;313
3134;175
3136;246
3136;252
3138;307
3139;259
3140;195
3141;14
3141;336
3141;87
3141;521
3142;128
3143;162
3144;58
3144;343
3144;278
3144;128
3144;226
3145;310
3145;3
3145;210
3145;6
3146;284
3146;210
3146;307
3146;344
3147;521
3147;278
3147;226
3149;250
3149;263
3150;388
3150;380
3150;121
3150;441
3151;32
3151;98
3151;69
3151;263
3152;503
3152;356
3153;58
3153;128
3154;81
3154;120
3155;103
3155;465
3155;502
3155;210
3156;235
3156;98
3156;236
3158;182
3158;14
3158;87
3158;524
3158;288
3158;128
3159;45
3159;329
3160;81
3161;58
3161;128
3162;58
3162;307
3163;284
3164;310
3164;300
3164;81
3165;3
3166;45
3166;329
3166;228
3167;429
3167;464
3167;357
3168;80
3169;427
3169;179
3169;155
3170;465
3170;498
3170;263
3170;94
3171;428
3171;300
3171;381
3171;321
3171;6
3171;356
3171;307
3172;255
3173;372
3173;356
3174;210
3174;206
3175;336
3175;278
3175;208
3176;3
3177;521
3177;170
3177;212
3178;182
3178;14
3178;524
3178;288
3178;208
3179;388
3179;459
3180;174
3181;429
3181;472
3181;145
3181;344
3182;528
3182;402
3182;284
3183;107
3185;498
3185;210
3185;365
3186;182
3186;69
3186;524
3186;511
3186;288
3186;208
3188;69
3188;210
3188;206
3189;46
3189;128
3190;520
3190;208
3191;336
3191;520
3192;170
3192;30
3193;501
3194;199
3194;521
3194;226
3195;503
3195;429
3195;351
3197;412
3197;225
3198;307
3200;209
3201;260
3201;174
3203;390
3203;204
3203;446
3204;421
3204;66
3204;406
3204;174
3205;45
3205;329
3205;96
3205;74
3205;263
3205;130
3205;380
3205;441
3206;45
3206;329
3207;245
3207;106
3207;519
3207;6
3207;225
3208;210
3209;446
3209;485
3210;81
3210;23
3211;58
3211;210
3213;317
3213;154
3214;286
3214;104
3214;78
3214;255
3216;123
3216;45
3216;329
3216;412
3216;167
3216;210
3217;223
3218;412
3218;284
3219;471
3219;210
3219;94
3221;133
3221;446
3221;282
3221;523
3221;424
3221;3
3222;356
3223;46
3223;295
3223;87
3223;128
3224;170
3224;212
3225;74
3225;446
3225;210
3225;9
3226;520
3227;317
3227;212
3228;81
3228;3
3228;369
3228;371
3228;174
3229;81
3229;356
3230;3
3231;7
3233;58
3233;278
3233;226
3234;250
3234;263
3234;130
3234;93
3235;45
3235;329
3235;459
3236;254
3236;498
3236;210
3236;356
3237;235
3238;47
3238;428
3238;254
3238;268
3238;210
3238;357
3238;80
3239;196
3239;4
3239;3
3240;263
3240;369
3240;174
3241;488
3241;205
3241;278
3242;412
3242;284
3242;210
3242;344
3243;3
3244;488
3244;29
3245;81
3246;58
3247;406
3247;417
3248;98
3248;210
3249;509
3249;335
3249;210
3250;528
3250;45
3250;329
3251;45
3251;329
3251;235
3251;210
3252;210
3252;356
3253;503
3254;14
3254;87
3254;128
3256;128
3257;162
3257;502
3257;210
3258;502
3258;94
3259;509
3259;58
3259;335
3259;278
3260;488
3260;446
3260;29
3261;74
3261;263
3261;210
3261;299
3262;209
3262;402
3262;259
3262;471
3263;47
3263;300
3263;104
3263;201
3263;381
3263;81
3263;356
3264;200
3265;223
3265;250
3265;324
3265;263
3266;429
3266;3
3267;471
3267;210
3268;360
3269;45
3269;329
3269;412
3269;344
3270;210
3271;69
3271;206
3272;81
3273;45
3273;329
3273;402
3273;471
3273;210
3274;335
3274;210
3275;489
3275;278
3275;284
3276;205
3276;226
3277;295
3278;170
3279;263
3279;483
3280;3
3282;356
3283;259
3283;127
3284;45
3284;329
3285;3
3286;284
3287;209
3287;401
3287;367
3287;206
3287;148
3288;236
3288;246
3289;14
3289;307
3290;45
3290;329
3290;380
3290;210
3291;14
3291;521
3292;528
3292;45
3292;329
3292;209
3293;81
3293;263
3293;6
3293;356
3294;388
3294;142
3294;510
3294;151
3296;343
3296;76
3296;170
3296;492
3296;212
3297;45
3297;329
3297;210
3297;356
3298;388
3298;80
3299;81
3299;289
3300;528
3300;284
3301;123
3301;235
3301;246
3301;206
3302;388
3302;459
3303;317
3303;170
3303;212
3304;521
3305;246
3306;170
3306;222
3307;356
3308;209
3308;259
3308;367
3309;498
3309;81
3309;478
3310;356
3312;521
3313;98
3314;503
3314;177
3315;45
3315;329
3315;380
3316;58
3316;335
3316;278
3316;210
3317;528
3317;402
3317;471
3318;103
3318;531
3319;295
3319;317
3319;363
3320;209
3320;402
3320;259
3320;471
3320;210
3320;482
3321;307
3321;225
3322;489
3322;284
3322;210
3323;69
3323;206
3324;210
3324;206
3325;498
3326;46
3326;87
3326;212
3327;429
3327;357
3328;58
3328;128
3328;356
3329;503
3330;58
3330;335
3330;210
3331;250
3331;263
3331;210
3331;299
3332;223
3332;497
3332;250
3332;263
3332;206
3332;27
3333;81
3333;120
3334;45
3334;329
3334;489
3334;210
3335;528
3335;209
3335;284
3336;45
3336;329
3336;284
3336;210
3336;307
3336;344
3337;209
3337;130
3337;210
3337;6
3338;210
3339;41
3339;20
3339;485
3340;429
3340;133
3340;73
3340;5
3340;277
3340;37
3342;123
3342;307
3343;422
3343;353
3343;498
3344;250
3344;498
3344;206
3344;94
3345;209
3345;402
3345;210
3345;256
3345;197
3345;482
3346;250
3346;356
3346;94
3347;45
3347;329
3347;113
3347;143
3348;476
3348;88
3348;61
3349;103
3349;58
3349;531
3349;80
3350;388
3350;268
3350;80
3350;356
3351;509
3351;58
3351;278
3351;210
3351;128
3352;465
3352;81
3352;356
3353;87
3354;45
3354;329
3354;210
3355;503
3355;456
3356;476
3356;236
3356;314
3356;61
3357;356
3358;45
3358;329
3358;502
3358;380
3358;210
3358;206
3359;275
3359;300
3359;389
3359;289
3359;6
3360;133
3360;446
3360;271
3360;255
3361;58
3361;163
3362;498
3362;188
3363;230
3363;344
3365;123
3365;446
3365;210
3365;344
3366;210
3366;307
3366;344
3367;130
3368;451
3368;268
3368;321
3368;113
3368;143
3368;519
3370;498
3372;509
3372;210
3373;263
3373;380
3374;465
3374;380
3375;317
3375;170
3375;520
3375;208
3376;45
3376;329
3376;471
3376;210
3376;447
3376;94
3377;128
3378;3
3379;209
3379;402
3379;471
3379;482
3380;58
3380;388
3380;491
3380;307
3381;465
3381;503
3381;531
3381;357
3381;244
3382;58
3382;510
3382;80
3382;128
3383;182
3383;14
3383;287
3383;87
3383;524
3383;288
3384;508
3385;531
3386;210
3387;170
3388;58
3388;307
3389;167
3389;380
3390;45
3390;329
3390;209
3390;210
3391;317
3391;252
3391;82
3391;360
3392;478
3392;263
3393;353
3393;498
3393;174
3394;509
3394;58
3394;278
3394;344
3395;353
3395;498
3396;45
3396;329
3396;152
3397;81
3397;356
3398;451
3398;327
3398;446
3398;478
3398;372
3398;130
3399;45
3399;329
3399;81
3399;471
3400;210
3400;128
3400;307
3401;388
3401;151
3402;465
3402;222
3403;280
3403;255
3404;357
3404;356
3405;81
3405;421
3405;406
3406;45
3406;329
3407;46
3407;87
3407;128
3408;45
3408;329
3408;210
3408;80
3409;488
3409;205
3409;263
3409;210
3409;61
3410;81
3411;163
3412;428
3412;167
3412;206
3413;74
3413;446
3413;167
3414;209
3414;210
3414;420
3415;74
3415;240
3415;210
3415;9
3416;388
3416;278
3416;210
3416;443
3417;205
3417;317
3418;402
3418;358
3418;284
3419;58
3419;80
3419;128
3421;210
3422;528
3422;45
3422;329
3423;232
3423;289
3423;6
3424;263
3424;380
3426;210
3426;404
3427;45
3427;329
3427;210
3428;3
3429;130
3429;490
3429;93
3429;378
3431;81
3431;174
3433;310
3434;267
3434;209
3434;128
3435;45
3435;329
3436;164
3437;445
3437;81
3438;381
3439;317
3439;450
3440;446
3440;456
3440;356
3440;472
3441;45
3441;329
3441;263
3441;121
3442;45
3442;329
3442;209
3442;210
3443;58
3443;334
3443;259
3443;278
3443;213
3443;443
3443;344
3444;336
3444;170
3445;45
3445;329
3445;459
3446;411
3446;459
3446;263
3446;210
3446;94
3447;58
3447;128
3448;46
3448;87
3448;128
3449;103
3449;521
3449;259
3450;327
3450;130
3450;3
3450;271
3450;37
3451;210
3451;486
3452;300
3452;81
3452;3
3452;23
3453;528
3453;45
3453;329
3453;471
3454;503
3454;429
3454;250
3454;81
3454;263
3454;356
3455;163
3455;128
3456;167
3456;485
3456;478
3456;263
3456;490
3457;45
3457;329
3457;210
3459;58
3459;76
3459;128
3460;278
3460;226
3461;429
3461;81
3462;45
3462;329
3463;386
3463;477
3463;490
3463;202
3464;58
3464;335
3464;278
3465;45
3465;329
3465;471
3465;461
3466;160
3466;243
3466;79
3466;3
3466;226
3467;278
3467;210
3467;307
3467;443
3467;344
3468;123
3468;388
3468;113
3468;143
3468;307
3468;499
3469;58
3469;128
3469;307
3470;3
3471;489
3471;388
3471;151
3471;206
3471;344
3472;317
3472;15
3474;58
3474;163
3474;128
3475;446
3475;3
3475;23
3475;323
3477;437
3477;232
3478;58
3478;128
3480;488
3480;128
3481;464
3482;259
3483;123
3483;113
3483;143
3483;165
3483;307
3484;47
3484;77
3485;489
3485;459
3485;206
3486;74
3486;263
3487;46
3487;76
3487;212
3488;3
3488;224
3488;6
3489;210
3490;103
3490;381
3490;80
3491;279
3492;14
3492;307
3493;47
3493;124
3493;128
3494;209
3494;259
3496;45
3496;329
3496;210
3496;356
3498;58
3499;45
3499;329
3499;446
3499;380
3499;210
3500;208
3501;356
3502;489
3502;492
3502;212
3502;344
3502;480
3503;223
3504;503
3504;448
3505;14
3507;528
3507;471
3507;210
3507;94
3508;69
3508;250
3508;210
3508;75
3509;465
3509;388
3509;531
3509;356
3510;58
3510;530
3511;223
3511;205
3511;317
3511;170
3511;492
3512;428
3512;498
3512;232
3512;475
3512;210
3512;94
3513;58
3513;209
3513;459
3513;210
3514;250
3514;498
3514;94
3515;307
3516;335
3516;210
3516;461
3517;317
3518;363
3519;450
3519;208
3520;209
3520;278
3521;47
3521;300
3521;410
3521;200
3521;130
3521;3
3521;166
3521;23
3521;174
3522;23
3523;429
3524;162
3524;356
3524;222
3525;343
3525;521
3525;76
3525;278
3525;226
3526;58
3526;278
3526;128
3526;226
3527;79
3527;196
3527;3
3527;38
3528;356
3529;498
3529;188
3529;210
3530;196
3530;3
3531;76
3531;170
3531;278
3532;45
3532;329
3532;356
3533;45
3533;329
3533;255
3534;236
3535;108
3537;446
3537;167
3537;356
3538;45
3538;329
3538;307
3540;45
3540;329
3540;210
3540;356
3540;94
3541;14
3541;87
3541;212
3542;253
3542;363
3543;397
3543;521
3543;358
3543;284
3545;46
3545;87
3546;465
3546;498
3546;210
3546;293
3547;47
3547;209
3547;471
3547;256
3548;498
3548;459
3548;356
3549;133
3551;128
3553;133
3554;123
3554;14
3554;278
3554;307
3555;103
3555;521
3555;259
3555;360
3556;45
3556;329
3556;263
3557;263
3558;465
3559;58
3559;530
3559;95
3561;489
3561;344
3562;399
3563;343
3563;205
3563;259
3563;212
3563;135
3564;47
3564;428
3564;209
3564;471
3564;210
3564;256
3564;7
3565;471
3565;210
3567;520
3567;208
3568;14
3568;278
3568;284
3568;210
3568;307
3569;287
3569;76
3569;208
3570;58
3570;335
3570;471
3570;210
3571;246
3571;181
3571;61
3571;344
3571;225
3572;521
3572;259
3572;226
3573;209
3573;206
3573;344
3576;58
3577;58
3577;446
3577;335
3577;259
3577;210
3578;170
3578;278
3578;128
3578;226
3579;248
3580;210
3581;58
3581;246
3581;278
3581;210
3582;509
3582;246
3582;278
3582;210
3583;45
3583;329
3583;209
3583;256
3583;420
3584;163
3586;335
3587;317
3588;356
3588;461
3589;300
3590;521
3590;259
3591;503
3592;250
3593;91
3593;256
3594;182
3594;524
3594;288
3594;208
3595;45
3595;329
3595;210
3596;81
3597;3
3598;87
3598;128
3599;47
3600;488
3600;205
3600;278
3600;210
3601;336
3601;520
3601;208
3602;307
3603;489
3603;441
3603;344
3604;388
3604;436
3605;45
3605;329
3607;58
3607;278
3608;465
3608;388
3608;307
3608;344
3609;471
3610;307
3611;267
3611;209
3611;69
3611;112
3611;128
3612;246
3612;521
3612;128
3613;253
3613;363
3614;336
3614;128
3614;226
3616;6
3617;123
3617;96
3617;388
3617;498
3617;80
3620;58
3620;209
3620;142
3620;278
3620;210
3621;45
3621;329
3622;225
3623;429
3623;446
3623;81
3623;241
3623;156
3623;210
